,arena,time,area,perimeter,circularity,rectangularity,total_hole_area,solidity,convexity,eccentricity,euler_number,standard_deviation_x,standard_deviation_y,skewness_x,skewness_y,kurtosis_x,kurtosis_y,major_axis_len,minor_axis_len,axes_orientation,network_detection,cluster_number,mean_cluster_area
0,8,0,171.05916312648384,50.93817873182056,0.8284558732165533,0.7952042886119965,0.0,0.9793197278911565,0.9159484166279677,0.2282058219605876,-1.0,29.17314836957955,29.963729410311785,-0.013707356607201678,-0.0005028246194687726,1.9970865235456954,1.9986685222809195,12.95741500518828,12.615506557923267,1.5638870805779652,0.0,0.0,0.0
1,8,1,171.05916312648384,50.93817873182056,0.8284558732165533,0.7952042886119965,0.0,0.9793197278911565,0.9159484166279677,0.2282058219605876,-1.0,29.17314836957955,29.963729410311785,-0.013707356607201678,-0.0005028246194687726,1.9970865235456954,1.9986685222809195,12.95741500518828,12.615506557923267,1.5638870805779652,0.0,0.0,0.0
2,8,2,200.91698917643765,62.30779523935204,0.6503419328738048,0.7440283666556491,1.1064225728323178,0.9444115470022206,0.8358670429691538,0.47406369132905035,-2.0,31.34150684266752,33.161027228413474,-0.007131448324050949,0.00011112629779173855,2.010403151694073,2.0141763184778405,14.808976191221086,13.039163658183513,1.0161536506484508,0.0,3.0,3.4699074115116817
3,8,3,202.30391324660772,62.30779523935204,0.6548312241191138,0.7491643725993669,1.1064225728323178,0.9444115470022206,0.8358670429691538,0.501806985008576,-2.0,31.45290552877601,35.010743493638294,-0.011329037809326405,-0.5310789365227917,2.017565404736689,4.889957164832474,15.392820748629175,13.31447630221562,1.2027869085666905,0.0,2.0,6.599576895696994
4,8,4,287.34261718950853,76.420705869655,0.6182837289604419,0.7466629290861683,1.1064225728323178,0.9344866414167263,0.8217360314226662,0.4414617475387671,-2.0,37.74570027299327,39.42793667787857,0.009855718655840609,-0.03151532756431485,2.0454465050943273,2.030053729537392,17.568191912345448,15.763588482987876,0.9931265414484922,0.0,8.0,5.448352000373227
5,8,5,288.63604076056606,76.420705869655,0.6210668272577312,0.7500239043621677,1.1064225728323178,0.9344866414167263,0.8217360314226662,0.45265423393152954,-2.0,37.83960601339365,40.48198661499191,0.014583069322584529,-0.2641764884763841,2.0536518234502386,3.1580942027284022,17.885071119693645,15.947869751903296,1.1012258227157417,0.0,7.0,5.423028948530233
6,8,6,363.77927521405104,86.78341300267672,0.6069799777643807,0.7600743475226511,1.262256738019968,0.9457194825366332,0.8050425380576521,0.2471301250708727,-4.0,42.82943740941712,43.63699703508033,-0.008301638795197401,-0.011756965358631213,2.0109059568101206,2.011597350310907,18.988591862236248,18.399609451402405,1.1027662898498845,0.0,7.0,15.75260789811163
7,8,7,364.76103045473326,86.78341300267672,0.608618074859958,0.7621256105407255,1.262256738019968,0.9457194825366332,0.8050425380576521,0.30099687763056715,-4.0,42.78187724891495,44.51698222727097,-0.00988245269066576,-0.15258935829238016,2.0145888238357017,2.654620523201187,19.32202941305229,18.425972720611323,1.2816805879381197,0.0,13.0,3.445133774994671
8,8,8,445.093542608967,96.03668661036599,0.6064385794817628,0.760103248146426,0.12466733215012031,0.9463143440838608,0.8088768235742652,0.19413916679390195,-1.0,47.54891241715825,47.90991371887191,0.00031350818703716787,-0.00879558913166599,2.0101703870519514,2.010606509748591,20.837343588358838,20.44089223869804,0.9877703045107921,0.0,12.0,10.104546994375896
9,8,9,446.12204809920553,96.03668661036599,0.6078399150411002,0.7618596662676244,0.12466733215012031,0.9463143440838608,0.8088768235742652,0.2328741734761135,-1.0,47.498067235823555,48.56331562006401,0.0011067201808681111,-0.09255665554815828,2.014155554255621,2.3549102623691613,21.058953761150338,20.47997728493533,1.2454461717436478,0.0,18.0,2.0171866938179193
10,8,10,446.5272169286934,96.03668661036599,0.6083919563220515,0.7625515885577933,0.12466733215012031,0.9463143440838608,0.8088768235742652,0.23784908078380332,-1.0,47.53927888600718,48.591800103278864,0.0009739591542422062,-0.09328095237258284,2.0130578287361685,2.3525350499850037,21.086893456378128,20.48174438845001,1.2110653161513854,0.0,8.0,11.634968358322947
11,8,11,447.80505708323216,100.35935013533908,0.558705796250541,0.7647338050114032,0.12466733215012031,0.935773754460156,0.7854161431832841,0.22496535466968004,-1.0,47.802370859019675,48.53012628692213,0.012609529143472948,-0.09607948699996942,2.0301970674901737,2.3581645787446806,21.09807068568553,20.557258843446007,1.0959602132564785,0.0,8.0,4.1763556270290305
12,8,12,450.0179022288968,107.2695538371841,0.49145833650885806,0.768512765211557,0.12466733215012031,0.9211127123172331,0.7448046956159342,0.19173922113939826,-1.0,48.227619800877754,48.4186152707485,-0.004437632463085235,-0.09979315243027366,2.0523942595320133,2.3687655329082378,21.091452568711233,20.700119825363373,0.8917305534629572,0.0,4.0,6.237262461635707
13,8,13,451.85674537811104,113.00454779308582,0.44465050555902563,0.7597302914603623,0.12466733215012031,0.9084789458607849,0.7181105495326904,0.18726268293689757,-1.0,48.16638565758502,48.76520040146381,-0.010929226480467178,-0.11013533058741598,2.055144367185698,2.3706441261418014,21.14495337976111,20.770896479676235,1.1677244795076847,0.0,0.0,0.0
14,8,14,451.98141271026117,116.51763060538175,0.418357105913195,0.7599399011421006,0.12466733215012031,0.8995984568144241,0.6996075213698467,0.18864208684721917,-1.0,48.160215381179675,48.78523079258486,-0.01071500576661368,-0.10943144959018163,2.0556288620141054,2.3707041761297476,21.150803745270593,20.77106024365162,1.1813956338458165,0.0,2.0,1.2934235710574982
15,8,15,452.6047493710118,119.50108950607945,0.3982770129243739,0.7479639192017925,0.12466733215012031,0.8979822564183089,0.6836627088471093,0.1982806037530238,-1.0,48.2046264237423,48.81600886374218,-0.009293113841086146,-0.10701126635393801,2.0527143368276266,2.3657023225809537,21.18730946852632,20.76664172024741,1.1252131489299002,0.0,7.0,4.247594102543385
16,8,16,453.16575236568735,119.50108950607945,0.3987706767608041,0.7488910195010373,0.12466733215012031,0.8979822564183089,0.6836627088471093,0.188442299214648,-1.0,48.34675511983398,48.785856658515485,-0.017349502404279342,-0.10693865559078652,2.066803671856358,2.368600590952741,21.191007872096794,20.811355350824744,1.0472932433848658,0.0,7.0,2.7671695332607062
17,8,17,456.2980190859591,124.80987504759578,0.36809553595282757,0.7203434749804702,0.12466733215012031,0.8777299268954314,0.6607179243889165,0.13006988030068387,-1.0,48.590483237113425,49.00617201372481,-0.016638974986653024,-0.10376955288558604,2.0590019044998913,2.349891426163891,21.192174471276363,21.01214332857523,1.543292919917881,0.0,19.0,2.051269721759545
18,8,18,457.38885824227265,124.80987504759578,0.3689755157184332,0.7220655487910858,0.12466733215012031,0.8777299268954314,0.6607179243889165,0.07451007649317631,-1.0,48.81991563161922,48.948250395173616,-0.0060642491327230885,-0.10451431586792681,2.074045871022715,2.3554904590431684,21.16866262566645,21.109819263833817,1.401351106829768,0.0,13.0,1.7237656118449327
19,8,19,459.8198712192,124.80987504759578,0.3709366134817828,0.7259033132833147,0.12466733215012031,0.8777299268954314,0.6607179243889165,0.14451900034217327,-1.0,49.13874651127987,48.98233174605288,-0.0013902511241953945,-0.09354383305707986,2.0728654051582858,2.342776959661172,21.327227153729833,21.103334467684768,-0.6319454384447685,0.0,17.0,2.0120940740405446
20,8,20,461.4872967867079,130.72141030736358,0.33937212322114535,0.7285356261081126,0.12466733215012031,0.8674145766960093,0.6347912981785915,0.13681505888653694,-1.0,49.389602459664275,48.96333176214419,-0.007118317798798874,-0.08626123821757321,2.0758653260032407,2.3390643583550172,21.366100016897054,21.165186201641106,-0.20454420870972406,0.0,8.0,3.005651461056807
21,8,21,462.3132178622024,134.57502930185765,0.3207873311214198,0.7135973498781224,0.12466733215012031,0.8624432218507803,0.6196454263009371,0.1378405765849539,-1.0,49.47451366790799,49.00277998149082,-0.006853666993035081,-0.08320452503837397,2.0731584376626957,2.3330096105057976,21.3946810821363,21.190456629671125,0.023719795207790637,0.0,9.0,4.481097994507102
22,8,22,463.7468921819288,140.10319226333368,0.29688948375328694,0.6890973624478008,0.12466733215012031,0.8422580409889869,0.6009262293724124,0.1743255240606201,-1.0,49.69661633418269,48.94675920360307,-0.001300422785766337,-0.07894913755776463,2.076708556630967,2.3361797625705814,21.493010445977525,21.163911154184788,-0.08580141795594648,0.0,18.0,2.0544137443905246
23,8,23,463.9650600131915,147.01339596517872,0.2697623403265326,0.6569046741158434,0.12466733215012031,0.830901828281816,0.5762106044804238,0.1775621538794884,-1.0,49.718068610899735,48.94578077872687,-0.0014273754383263594,-0.07797956619734615,2.0759365296438985,2.3355213294972645,21.50372703108258,21.1620239524772,-0.1066061534937721,0.0,18.0,3.927886708090943
24,8,24,464.0897273453416,152.6752641144272,0.25019259952079553,0.6570811842892531,0.12466733215012031,0.8291559737667522,0.5559566671960385,0.18048451833712598,-1.0,49.74037242521098,48.93949395181213,-0.0006761542015940277,-0.07815419817510857,2.0767151004889515,2.3361119675750626,21.51298576047454,21.159695752389556,-0.09941764354360332,0.0,17.0,3.855520581054456
